  { date: '2026-04-20', ingredient: 'Anchovy_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 665.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Milk_ml', uom: 'ml', usage_today: 3960, wastage_today: 0, closing_on_hand: 16340, on_order_qty: 0, reorder_point: 16142.47, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Mint_g', uom: 'g', usage_today: 10, wastage_today: 0, closing_on_hand: 435, on_order_qty: 0, reorder_point: 42.74, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 4464, wastage_today: 0, closing_on_hand: 9968, on_order_qty: 14500, reorder_point: 16356.82, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Mushroom_g', uom: 'g', usage_today: 700, wastage_today: 0, closing_on_hand: 1260, on_order_qty: 0, reorder_point: 728.77, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'OliveOil_g', uom: 'g', usage_today: 402.6, wastage_today: 0, closing_on_hand: 8473.85, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Onion_g', uom: 'g', usage_today: 485, wastage_today: 0, closing_on_hand: 900, on_order_qty: 0, reorder_point: 955.53, reorder_flag: true, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-27', ingredient: 'Parmesan_g', uom: 'g', usage_today: 20, wastage_today: 0, closing_on_hand: 221.92, on_order_qty: 500, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 81.92, expiry_warn_days: 5, expiry_flag: true, suggested_action: 'USE_FAST/DISCOUNT' },
  { date: '2026-04-27', ingredient: 'Pesto_g', uom: 'g', usage_today: 296, wastage_today: 0, closing_on_hand: 1156, on_order_qty: 0, reorder_point: 480.96, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Pita_g', uom: 'g', usage_today: 240, wastage_today: 0, closing_on_hand: 1814.79, on_order_qty: 0, reorder_point: 2012.05, reorder_flag: true, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-27', ingredient: 'Pork_g', uom: 'g', usage_today: 540, wastage_today: 0, closing_on_hand: 13478.63, on_order_qty: 0, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Potato_g', uom: 'g', usage_today: 5600, wastage_today: 0, closing_on_hand: 69704.11, on_order_qty: 0, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Salmon_g', uom: 'g', usage_today: 1260, wastage_today: 0, closing_on_hand: 4666.03, on_order_qty: 8500, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'SauceOther_g', uom: 'g', usage_today: 2549, wastage_today: 0, closing_on_hand: 4691, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: true, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-27', ingredient: 'Seafood_g', uom: 'g', usage_today: 1724, wastage_today: 0, closing_on_hand: 1276, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-27', ingredient: 'Soda_ml', uom: 'ml', usage_today: 15090, wastage_today: 0, closing_on_hand: 325592.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Soju_ml', uom: 'ml', usage_today: 6120, wastage_today: 0, closing_on_hand: 99922.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1245, wastage_today: 0, closing_on_hand: 34839.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'Sugar_g', uom: 'g', usage_today: 470, wastage_today: 0, closing_on_hand: 12959.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 2628, wastage_today: 0, closing_on_hand: 5256, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'VegMix_g', uom: 'g', usage_today: 3108, wastage_today: 0, closing_on_hand: 8188, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-27', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 640, wastage_today: 0, closing_on_hand: 360, on_order_qty: 0, reorder_point: 797.81, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-27', ingredient: 'Wine_ml', uom: 'ml', usage_today: 3240, wastage_today: 0, closing_on_hand: 51451.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Anchovy_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 465.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Beef_g', uom: 'g', usage_today: 2660, wastage_today: 0, closing_on_hand: 5340, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Beer_ml', uom: 'ml', usage_today: 17420, wastage_today: 0, closing_on_hand: 435220.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Bread_g', uom: 'g', usage_today: 630, wastage_today: 0, closing_on_hand: 2740, on_order_qty: 1000, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 1000, expiry_warn_days: 3, expiry_flag: true, suggested_action: 'REORDER; USE_FAST/DISCOUNT' },
  { date: '2026-04-28', ingredient: 'Butter_g', uom: 'g', usage_today: 350, wastage_today: 0, closing_on_hand: 2017.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Chicken_g', uom: 'g', usage_today: 5826, wastage_today: 3490, closing_on_hand: 24500, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-28', ingredient: 'Chocolate_g', uom: 'g', usage_today: 485, wastage_today: 0, closing_on_hand: 9391.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'CookingOil_g', uom: 'g', usage_today: 960, wastage_today: 0, closing_on_hand: 23408.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Cream_ml', uom: 'ml', usage_today: 840, wastage_today: 0, closing_on_hand: 5340, on_order_qty: 0, reorder_point: 4007.67, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Egg_count', uom: 'count', usage_today: 16, wastage_today: 0, closing_on_hand: 70, on_order_qty: 0, reorder_point: 78.85, reorder_flag: true, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-28', ingredient: 'Flour_g', uom: 'g', usage_today: 7765, wastage_today: 0, closing_on_hand: 146097.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Garlic_g', uom: 'g', usage_today: 110, wastage_today: 0, closing_on_hand: 890, on_order_qty: 0, reorder_point: 218.99, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Lime_g', uom: 'g', usage_today: 385, wastage_today: 0, closing_on_hand: 705, on_order_qty: 0, reorder_point: 691.51, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Milk_ml', uom: 'ml', usage_today: 4140, wastage_today: 0, closing_on_hand: 12200, on_order_qty: 0, reorder_point: 16142.47, reorder_flag: true, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-28', ingredient: 'Mint_g', uom: 'g', usage_today: 25, wastage_today: 410, closing_on_hand: 0, on_order_qty: 0, reorder_point: 42.74, reorder_flag: true, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-28', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 4248, wastage_today: 0, closing_on_hand: 20220, on_order_qty: 0, reorder_point: 16356.82, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Mushroom_g', uom: 'g', usage_today: 280, wastage_today: 0, closing_on_hand: 980, on_order_qty: 0, reorder_point: 728.77, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'OliveOil_g', uom: 'g', usage_today: 358.2, wastage_today: 0, closing_on_hand: 8115.65, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Onion_g', uom: 'g', usage_today: 467, wastage_today: 0, closing_on_hand: 1933, on_order_qty: 0, reorder_point: 955.53, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Parmesan_g', uom: 'g', usage_today: 100, wastage_today: 0, closing_on_hand: 621.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 81.92, expiry_warn_days: 5, expiry_flag: true, suggested_action: 'USE_FAST/DISCOUNT' },
  { date: '2026-04-28', ingredient: 'Pesto_g', uom: 'g', usage_today: 208, wastage_today: 0, closing_on_hand: 948, on_order_qty: 0, reorder_point: 480.96, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Pita_g', uom: 'g', usage_today: 480, wastage_today: 0, closing_on_hand: 1334.79, on_order_qty: 3000, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Pork_g', uom: 'g', usage_today: 1720, wastage_today: 0, closing_on_hand: 11758.63, on_order_qty: 0, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Potato_g', uom: 'g', usage_today: 4850, wastage_today: 0, closing_on_hand: 64854.11, on_order_qty: 0, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Salmon_g', uom: 'g', usage_today: 360, wastage_today: 0, closing_on_hand: 4306.03, on_order_qty: 8500, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'SauceOther_g', uom: 'g', usage_today: 2981, wastage_today: 0, closing_on_hand: 12210, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Seafood_g', uom: 'g', usage_today: 1160, wastage_today: 116, closing_on_hand: 3500, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-28', ingredient: 'Soda_ml', uom: 'ml', usage_today: 14040, wastage_today: 0, closing_on_hand: 311552.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Soju_ml', uom: 'ml', usage_today: 3960, wastage_today: 0, closing_on_hand: 95962.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1365, wastage_today: 0, closing_on_hand: 33474.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'Sugar_g', uom: 'g', usage_today: 680, wastage_today: 0, closing_on_hand: 12279.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-28', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 2826, wastage_today: 0, closing_on_hand: 2430, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-28', ingredient: 'VegMix_g', uom: 'g', usage_today: 2138, wastage_today: 0, closing_on_hand: 6050, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-28', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 320, wastage_today: 40, closing_on_hand: 1000, on_order_qty: 0, reorder_point: 797.81, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-28', ingredient: 'Wine_ml', uom: 'ml', usage_today: 1800, wastage_today: 0, closing_on_hand: 49651.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Anchovy_g', uom: 'g', usage_today: 100, wastage_today: 0, closing_on_hand: 365.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: true, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-29', ingredient: 'Beef_g', uom: 'g', usage_today: 2650, wastage_today: 0, closing_on_hand: 2690, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 2690, expiry_warn_days: 1, expiry_flag: true, suggested_action: 'REORDER; USE_FAST/DISCOUNT' },
  { date: '2026-04-29', ingredient: 'Beer_ml', uom: 'ml', usage_today: 12590, wastage_today: 0, closing_on_hand: 422630.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Bread_g', uom: 'g', usage_today: 720, wastage_today: 1020, closing_on_hand: 2000, on_order_qty: 0, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 1000, expiry_warn_days: 3, expiry_flag: true, suggested_action: 'REORDER; USE_FAST/DISCOUNT; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-29', ingredient: 'Butter_g', uom: 'g', usage_today: 340, wastage_today: 0, closing_on_hand: 1677.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Chicken_g', uom: 'g', usage_today: 4748, wastage_today: 0, closing_on_hand: 19752, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Chocolate_g', uom: 'g', usage_today: 520, wastage_today: 0, closing_on_hand: 8871.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'CookingOil_g', uom: 'g', usage_today: 1000, wastage_today: 0, closing_on_hand: 22408.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Cream_ml', uom: 'ml', usage_today: 1080, wastage_today: 0, closing_on_hand: 4260, on_order_qty: 0, reorder_point: 4007.67, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Egg_count', uom: 'count', usage_today: 22, wastage_today: 0, closing_on_hand: 48, on_order_qty: 72, reorder_point: 78.85, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Flour_g', uom: 'g', usage_today: 7200, wastage_today: 0, closing_on_hand: 138897.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Garlic_g', uom: 'g', usage_today: 101.8, wastage_today: 0, closing_on_hand: 788.2, on_order_qty: 0, reorder_point: 218.99, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Lime_g', uom: 'g', usage_today: 365, wastage_today: 0, closing_on_hand: 340, on_order_qty: 0, reorder_point: 691.51, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-29', ingredient: 'Milk_ml', uom: 'ml', usage_today: 4080, wastage_today: 0, closing_on_hand: 8120, on_order_qty: 17000, reorder_point: 16142.47, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Mint_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 475, on_order_qty: 0, reorder_point: 42.74, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 3888, wastage_today: 0, closing_on_hand: 16332, on_order_qty: 0, reorder_point: 16356.82, reorder_flag: true, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-29', ingredient: 'Mushroom_g', uom: 'g', usage_today: 560, wastage_today: 0, closing_on_hand: 420, on_order_qty: 0, reorder_point: 728.77, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-29', ingredient: 'OliveOil_g', uom: 'g', usage_today: 344.2, wastage_today: 0, closing_on_hand: 7771.45, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Onion_g', uom: 'g', usage_today: 481, wastage_today: 0, closing_on_hand: 1452, on_order_qty: 0, reorder_point: 955.53, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Parmesan_g', uom: 'g', usage_today: 40, wastage_today: 0, closing_on_hand: 581.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 81.92, expiry_warn_days: 5, expiry_flag: true, suggested_action: 'USE_FAST/DISCOUNT' },
  { date: '2026-04-29', ingredient: 'Pesto_g', uom: 'g', usage_today: 125, wastage_today: 0, closing_on_hand: 823, on_order_qty: 0, reorder_point: 480.96, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Pita_g', uom: 'g', usage_today: 120, wastage_today: 0, closing_on_hand: 1214.79, on_order_qty: 3000, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Pork_g', uom: 'g', usage_today: 940, wastage_today: 0, closing_on_hand: 10818.63, on_order_qty: 0, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Potato_g', uom: 'g', usage_today: 6250, wastage_today: 0, closing_on_hand: 58604.11, on_order_qty: 0, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Salmon_g', uom: 'g', usage_today: 180, wastage_today: 0, closing_on_hand: 12626.03, on_order_qty: 0, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'SauceOther_g', uom: 'g', usage_today: 2705, wastage_today: 0, closing_on_hand: 9505, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Seafood_g', uom: 'g', usage_today: 768, wastage_today: 0, closing_on_hand: 2732, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 2732, expiry_warn_days: 1, expiry_flag: true, suggested_action: 'REORDER; USE_FAST/DISCOUNT' },
  { date: '2026-04-29', ingredient: 'Soda_ml', uom: 'ml', usage_today: 15660, wastage_today: 0, closing_on_hand: 295892.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-29', ingredient: 'Soju_ml', uom: 'ml', usage_today: 1800, wastage_today: 0, closing_on_hand: 94162.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
